id,display_name,works_count,h_index,country_code,works_api_url
https://openalex.org/A5033463329,Yifan Qian,8,5,CN,https://api.openalex.org/works?filter=author.id:A5033463329
https://openalex.org/A5068556395,Ralph Hertwig,585,76,US,https://api.openalex.org/works?filter=author.id:A5068556395
https://openalex.org/A5015711710,Brian Uzzi,192,51,US,https://api.openalex.org/works?filter=author.id:A5015711710
https://openalex.org/A5051794103,Richard McElreath,259,54,US,https://api.openalex.org/works?filter=author.id:A5051794103
https://openalex.org/A5029925982,Pan Hui,566,58,AU,https://api.openalex.org/works?filter=author.id:A5029925982
https://openalex.org/A5071349842,Kaiping Chen,68,16,US,https://api.openalex.org/works?filter=author.id:A5071349842
https://openalex.org/A5101725906,Libo Wu,57,23,CN,https://api.openalex.org/works?filter=author.id:A5101725906
https://openalex.org/A5030862748,Enrico Forti,23,6,IT,https://api.openalex.org/works?filter=author.id:A5030862748
https://openalex.org/A5047642550,Chih‐Kun Hsiao,31,8,BW,https://api.openalex.org/works?filter=author.id:A5047642550
https://openalex.org/A5072046918,Joshua A. Tucker,406,57,US,https://api.openalex.org/works?filter=author.id:A5072046918
https://openalex.org/A5037093270,Qiankun Zhong,20,6,US,https://api.openalex.org/works?filter=author.id:A5037093270
https://openalex.org/A5021170243,Cassandra Overney,11,4,US,https://api.openalex.org/works?filter=author.id:A5021170243
https://openalex.org/A5101690189,Md Sanzeed Anwar,8,2,US,https://api.openalex.org/works?filter=author.id:A5101690189
https://openalex.org/A5079740733,Praveen Kumar,282,54,PL,https://api.openalex.org/works?filter=author.id:A5079740733
https://openalex.org/A5012429628,Damian Serwata,3,1,PL,https://api.openalex.org/works?filter=author.id:A5012429628
https://openalex.org/A5022685582,Georg Ahnert,4,1,DE,https://api.openalex.org/works?filter=author.id:A5022685582
https://openalex.org/A5103175261,Sathish Gopalakrishnan,89,18,US,https://api.openalex.org/works?filter=author.id:A5103175261
https://openalex.org/A5093895487,Guillaume Moinard,2,1,FR,https://api.openalex.org/works?filter=author.id:A5093895487
https://openalex.org/A5023898973,Shiyang Lai,12,3,US,https://api.openalex.org/works?filter=author.id:A5023898973
https://openalex.org/A5040974039,Jacob Aarup Dalsgaard,4,3,DK,https://api.openalex.org/works?filter=author.id:A5040974039
https://openalex.org/A5040399099,Julia Kim‐Cohen,30,26,US,https://api.openalex.org/works?filter=author.id:A5040399099
https://openalex.org/A5025564826,Negin Maddah,9,1,IR,https://api.openalex.org/works?filter=author.id:A5025564826
https://openalex.org/A5113461179,Jungmin Han,20,10,KR,https://api.openalex.org/works?filter=author.id:A5113461179
https://openalex.org/A5023061106,Cristina Sarasua,49,12,ES,https://api.openalex.org/works?filter=author.id:A5023061106
https://openalex.org/A5045356775,Asmeret Bier Naugle,52,5,US,https://api.openalex.org/works?filter=author.id:A5045356775
https://openalex.org/A5018129441,Yasir Zaki,122,16,DE,https://api.openalex.org/works?filter=author.id:A5018129441
https://openalex.org/A5101935363,Zhengyu Shi,57,10,CN,https://api.openalex.org/works?filter=author.id:A5101935363
https://openalex.org/A5057880103,Marios Papachristou,36,4,GR,https://api.openalex.org/works?filter=author.id:A5057880103
https://openalex.org/A5019800917,Mahnaz Roshanaei,16,7,IR,https://api.openalex.org/works?filter=author.id:A5019800917
https://openalex.org/A5023405697,Sangpil Youm,4,2,US,https://api.openalex.org/works?filter=author.id:A5023405697
https://openalex.org/A5034482740,Mark Mets,7,2,EE,https://api.openalex.org/works?filter=author.id:A5034482740
https://openalex.org/A5068008545,Jessica Hullman,146,30,US,https://api.openalex.org/works?filter=author.id:A5068008545
https://openalex.org/A5030654899,Hannah Kinzer,15,5,US,https://api.openalex.org/works?filter=author.id:A5030654899
https://openalex.org/A5062726415,Frederik Riedel,7,4,DE,https://api.openalex.org/works?filter=author.id:A5062726415
https://openalex.org/A5045528962,Jeffrey T. Hancock,330,67,CA,https://api.openalex.org/works?filter=author.id:A5045528962
https://openalex.org/A5012591331,Luhang Sun,10,4,US,https://api.openalex.org/works?filter=author.id:A5012591331
https://openalex.org/A5004488211,Jiacheng Huang,156,20,CN,https://api.openalex.org/works?filter=author.id:A5004488211
https://openalex.org/A5100338745,Abdul Rahman Mohamed,777,94,TZ,https://api.openalex.org/works?filter=author.id:A5100338745
https://openalex.org/A5030381261,Ziyi Zhao,46,9,US,https://api.openalex.org/works?filter=author.id:A5030381261
https://openalex.org/A5049693274,Masahiro Kuwahara,41,6,JP,https://api.openalex.org/works?filter=author.id:A5049693274
https://openalex.org/A5039540205,Tobias Gerstenberg,144,28,DE,https://api.openalex.org/works?filter=author.id:A5039540205
https://openalex.org/A5027079032,Daniel B. Larremore,129,34,GB,https://api.openalex.org/works?filter=author.id:A5027079032
https://openalex.org/A5077179813,Libby Hemphill,142,19,US,https://api.openalex.org/works?filter=author.id:A5077179813
https://openalex.org/A5017040952,Simone Centellegher,25,5,IT,https://api.openalex.org/works?filter=author.id:A5017040952
https://openalex.org/A5041387793,Joseph Olson,70,11,US,https://api.openalex.org/works?filter=author.id:A5041387793
https://openalex.org/A5021905307,Axel Peytavin,17,3,NL,https://api.openalex.org/works?filter=author.id:A5021905307
https://openalex.org/A5025218700,Amit Goldenberg,138,26,US,https://api.openalex.org/works?filter=author.id:A5025218700
https://openalex.org/A5039072983,Aaron Schein,38,8,US,https://api.openalex.org/works?filter=author.id:A5039072983
https://openalex.org/A5048428275,Joshua Ashkinaze,8,2,US,https://api.openalex.org/works?filter=author.id:A5048428275
https://openalex.org/A5011056883,Jessica Bo Li Lu,32,11,US,https://api.openalex.org/works?filter=author.id:A5011056883
https://openalex.org/A5054876523,Kathryn E. Cramer,50,20,US,https://api.openalex.org/works?filter=author.id:A5054876523
https://openalex.org/A5010577211,Dehao Zhang,2,1,CN,https://api.openalex.org/works?filter=author.id:A5010577211
https://openalex.org/A5099035918,Ciro Beneduce,1,0,,https://api.openalex.org/works?filter=author.id:A5099035918
https://openalex.org/A5082043411,Ye Ji Suh,9,8,MX,https://api.openalex.org/works?filter=author.id:A5082043411
https://openalex.org/A5108210387,Christopher H. Yeo,56,26,US,https://api.openalex.org/works?filter=author.id:A5108210387
https://openalex.org/A5017688180,Julian Nyarko,48,9,US,https://api.openalex.org/works?filter=author.id:A5017688180
https://openalex.org/A5093992721,Alexandria Leto,4,0,,https://api.openalex.org/works?filter=author.id:A5093992721
https://openalex.org/A5064475993,Giona Casiraghi,55,10,CH,https://api.openalex.org/works?filter=author.id:A5064475993
https://openalex.org/A5101829663,Xinwei Zheng,46,13,GB,https://api.openalex.org/works?filter=author.id:A5101829663
https://openalex.org/A5019917525,Xiaomeng Xiong,2,0,CN,https://api.openalex.org/works?filter=author.id:A5019917525
https://openalex.org/A5075314395,Akhil Arora,38,16,IN,https://api.openalex.org/works?filter=author.id:A5075314395
https://openalex.org/A5038975846,Hyo‐Min Kim,54,17,US,https://api.openalex.org/works?filter=author.id:A5038975846
https://openalex.org/A5028670112,Nanxi Liu,5,3,CN,https://api.openalex.org/works?filter=author.id:A5028670112
https://openalex.org/A5008837356,Ryan D. Frank,159,30,,https://api.openalex.org/works?filter=author.id:A5008837356
https://openalex.org/A5053945884,Emma S. Spiro,82,24,US,https://api.openalex.org/works?filter=author.id:A5053945884
https://openalex.org/A5008805047,Martin Gerlach,65,16,PL,https://api.openalex.org/works?filter=author.id:A5008805047
https://openalex.org/A5003768044,Valentín Vergara Hidd,3,1,US,https://api.openalex.org/works?filter=author.id:A5003768044
https://openalex.org/A5026546328,Isabella Loaiza Saa,5,2,US,https://api.openalex.org/works?filter=author.id:A5026546328
https://openalex.org/A5052536455,Mohsen Mosleh,98,25,US,https://api.openalex.org/works?filter=author.id:A5052536455
https://openalex.org/A5080791781,Susan T. Fiske,589,123,US,https://api.openalex.org/works?filter=author.id:A5080791781
https://openalex.org/A5105369812,Shan Wang‐Gohrke,191,51,CA,https://api.openalex.org/works?filter=author.id:A5105369812
https://openalex.org/A5065212478,Huilian Sophie Qiu,21,6,US,https://api.openalex.org/works?filter=author.id:A5065212478
https://openalex.org/A5070324886,Anthony G. Cusimano,2,2,US,https://api.openalex.org/works?filter=author.id:A5070324886
https://openalex.org/A5038897083,Andrés Abeliuk,75,14,US,https://api.openalex.org/works?filter=author.id:A5038897083
https://openalex.org/A5082332656,Abdul Basit Adeel,9,4,US,https://api.openalex.org/works?filter=author.id:A5082332656
https://openalex.org/A5105369812,Shan Wang‐Gohrke,191,51,CA,https://api.openalex.org/works?filter=author.id:A5105369812
https://openalex.org/A5065212478,Huilian Sophie Qiu,21,6,US,https://api.openalex.org/works?filter=author.id:A5065212478
https://openalex.org/A5070324886,Anthony G. Cusimano,2,2,US,https://api.openalex.org/works?filter=author.id:A5070324886
https://openalex.org/A5038897083,Andrés Abeliuk,75,14,US,https://api.openalex.org/works?filter=author.id:A5038897083
https://openalex.org/A5082332656,Abdul Basit Adeel,9,4,US,https://api.openalex.org/works?filter=author.id:A5082332656
https://openalex.org/A5102962995,Munmun De Choudhury,276,60,CA,https://api.openalex.org/works?filter=author.id:A5102962995
https://openalex.org/A5072186861,Carolina Coimbra Vieira,21,4,BR,https://api.openalex.org/works?filter=author.id:A5072186861
https://openalex.org/A5010646067,Sharath Chandra Guntuku,170,32,IN,https://api.openalex.org/works?filter=author.id:A5010646067
https://openalex.org/A5002397457,M.T. Van Koevering,12,8,US,https://api.openalex.org/works?filter=author.id:A5002397457
https://openalex.org/A5024795472,Éric Gilbert,206,56,ES,https://api.openalex.org/works?filter=author.id:A5024795472
https://openalex.org/A5083062158,H. Harald Freudenthaler,48,24,,https://api.openalex.org/works?filter=author.id:A5083062158
https://openalex.org/A5077712228,Simon A. Levin,992,141,CA,https://api.openalex.org/works?filter=author.id:A5077712228
https://openalex.org/A5050856273,Feyza Burak Boston University,1,1,US,https://api.openalex.org/works?filter=author.id:A5050856273
https://openalex.org/A5055036876,Yun‐Shiuan Chuang,48,11,US,https://api.openalex.org/works?filter=author.id:A5055036876
https://openalex.org/A5072892617,Alan J. Wein editor-in-chief,2,1,,https://api.openalex.org/works?filter=author.id:A5072892617
https://openalex.org/A5010281475,Lindsay C. Page,147,27,US,https://api.openalex.org/works?filter=author.id:A5010281475
https://openalex.org/A5092189548,Nicolò Alessandro Girardini,4,0,IT,https://api.openalex.org/works?filter=author.id:A5092189548
https://openalex.org/A5107379548,Nan M. Laird,380,99,US,https://api.openalex.org/works?filter=author.id:A5107379548
https://openalex.org/A5086445428,University of Washington,4,1,US,https://api.openalex.org/works?filter=author.id:A5086445428
https://openalex.org/A5001672070,Young-Rok Do,93,11,KR,https://api.openalex.org/works?filter=author.id:A5001672070
https://openalex.org/A5038043083,Sanja Šćepanović,87,11,FI,https://api.openalex.org/works?filter=author.id:A5038043083
https://openalex.org/A5107177879,Marisol Fonseca-Flores,1,1,,https://api.openalex.org/works?filter=author.id:A5107177879
https://openalex.org/A5062286782,Tamm Mikhail,1,0,RU,https://api.openalex.org/works?filter=author.id:A5062286782
https://openalex.org/A5014129887,Hae‐Won Kim,666,90,GB,https://api.openalex.org/works?filter=author.id:A5014129887
https://openalex.org/A5086655976,Anne-Marie Nußberger,23,8,GB,https://api.openalex.org/works?filter=author.id:A5086655976
https://openalex.org/A5066603590,Liza D. Kelly-Gutiérrez,5,2,MX,https://api.openalex.org/works?filter=author.id:A5066603590
https://openalex.org/A5043059930,Ho-Chun Herbert Chang,56,11,GB,https://api.openalex.org/works?filter=author.id:A5043059930
https://openalex.org/A5100379084,Myeong Soo Lee,968,72,CN,https://api.openalex.org/works?filter=author.id:A5100379084
https://openalex.org/A5037838698,Anna‐Carolina Haensch,29,4,DE,https://api.openalex.org/works?filter=author.id:A5037838698
https://openalex.org/A5097065718,New York University,1,1,,https://api.openalex.org/works?filter=author.id:A5097065718
https://openalex.org/A5059236838,Yong‐Yeol Ahn,238,41,KR,https://api.openalex.org/works?filter=author.id:A5059236838
https://openalex.org/A5017534262,David A. Lagnado,253,41,DE,https://api.openalex.org/works?filter=author.id:A5017534262
https://openalex.org/A5012601669,Laia Albors Zumel,1,1,ES,https://api.openalex.org/works?filter=author.id:A5012601669
https://openalex.org/A5015377066,Zachary T. P. Fried,16,4,US,https://api.openalex.org/works?filter=author.id:A5015377066
https://openalex.org/A5032122455,Jeh‐Jeng Wang,384,35,TW,https://api.openalex.org/works?filter=author.id:A5032122455
https://openalex.org/A5110265657,Edgar Senior Associate Editor Achkar,1,1,US,https://api.openalex.org/works?filter=author.id:A5110265657
https://openalex.org/A5066901038,Sheryl Hui-Xian Ng,62,19,SG,https://api.openalex.org/works?filter=author.id:A5066901038
https://openalex.org/A5056015605,Anna M. Lieb,2,2,US,https://api.openalex.org/works?filter=author.id:A5056015605
https://openalex.org/A5098344773,University of London. Les Back Goldsmiths' College,1,1,,https://api.openalex.org/works?filter=author.id:A5098344773
https://openalex.org/A5096477018,Liberal Arts Computer Science Consortium,1,1,,https://api.openalex.org/works?filter=author.id:A5096477018
https://openalex.org/A5109187560,Xiao-Ming Yin,101,64,CN,https://api.openalex.org/works?filter=author.id:A5109187560
https://openalex.org/A5095510348,B. Wang Tsinghua University,2,1,CN,https://api.openalex.org/works?filter=author.id:A5095510348
https://openalex.org/A5064995758,Stuart Duncan Smith,8,6,NL,https://api.openalex.org/works?filter=author.id:A5064995758
https://openalex.org/A5062030841,Hans-Christoph Quelle,6,3,FR,https://api.openalex.org/works?filter=author.id:A5062030841
https://openalex.org/A5077228817,Peter N. Dodds,268,69,US,https://api.openalex.org/works?filter=author.id:A5077228817
https://openalex.org/A5064735018,Niccolò Pescetelli,57,11,GB,https://api.openalex.org/works?filter=author.id:A5064735018
https://openalex.org/A5008439962,Stefan M. Herzog,124,26,CH,https://api.openalex.org/works?filter=author.id:A5008439962
https://openalex.org/A5012265353,Nina J. Wang,43,14,NO,https://api.openalex.org/works?filter=author.id:A5012265353
https://openalex.org/A5004831881,The Lancet Public Health,94,17,,https://api.openalex.org/works?filter=author.id:A5004831881
https://openalex.org/A5108514130,Natalie A Castro,1,1,AU,https://api.openalex.org/works?filter=author.id:A5108514130
https://openalex.org/A5038076018,Head Northwestern University Medical School,1,1,,https://api.openalex.org/works?filter=author.id:A5038076018
https://openalex.org/A5075585231,Samuel P. Fraiberger,50,14,US,https://api.openalex.org/works?filter=author.id:A5075585231
https://openalex.org/A5041299495,James W. Crissman,26,13,US,https://api.openalex.org/works?filter=author.id:A5041299495
https://openalex.org/A5044191812,Vinícius Andrade Brei,63,14,BR,https://api.openalex.org/works?filter=author.id:A5044191812
https://openalex.org/A5096557853,Louisiana State University,1,1,US,https://api.openalex.org/works?filter=author.id:A5096557853
https://openalex.org/A5058457102,Ayan-Yue Gupta,22,2,GB,https://api.openalex.org/works?filter=author.id:A5058457102
https://openalex.org/A5028932589,Akira Gotō,558,44,JP,https://api.openalex.org/works?filter=author.id:A5028932589
https://openalex.org/A5036535243,Burak Özturan,30,4,TR,https://api.openalex.org/works?filter=author.id:A5036535243
https://openalex.org/A5072090727,The Jin Ai,41,7,TH,https://api.openalex.org/works?filter=author.id:A5072090727
https://openalex.org/A5091158444,Louis M. Chu,102,25,BR,https://api.openalex.org/works?filter=author.id:A5091158444
https://openalex.org/A5039092140,Madison K. Landry,1,1,US,https://api.openalex.org/works?filter=author.id:A5039092140
https://openalex.org/A5011857931,Bhargav Srinivasa Desikan,20,6,IT,https://api.openalex.org/works?filter=author.id:A5011857931
https://openalex.org/A5063223563,Paramveer S. Dhillon,69,17,US,https://api.openalex.org/works?filter=author.id:A5063223563
https://openalex.org/A5112943904,Felix Patrick Sedgwick Wallis,1,0,GB,https://api.openalex.org/works?filter=author.id:A5112943904
https://openalex.org/A5107379548,Nan M. Laird,380,99,US,https://api.openalex.org/works?filter=author.id:A5107379548
https://openalex.org/A5066951068,Amir Tohidi Kalorazi,1,0,,https://api.openalex.org/works?filter=author.id:A5066951068
https://openalex.org/A5067880123,David F. Gendreau,2,2,US,https://api.openalex.org/works?filter=author.id:A5067880123
https://openalex.org/A5004671843,Leonor Maria Pacheco Santos,244,37,MZ,https://api.openalex.org/works?filter=author.id:A5004671843
https://openalex.org/A5111535056,Gyeong Man Choi,132,36,US,https://api.openalex.org/works?filter=author.id:A5111535056
https://openalex.org/A5097499093,Science and Technology Department Royal Society of Chemistry,1,1,,https://api.openalex.org/works?filter=author.id:A5097499093
https://openalex.org/A5057805246,Tristram J. Alexander,112,25,AU,https://api.openalex.org/works?filter=author.id:A5057805246
https://openalex.org/A5063618782,Sang Hoon Chae,68,25,KR,https://api.openalex.org/works?filter=author.id:A5063618782
https://openalex.org/A5041120433,Zheng‐Xiang Li,487,100,CN,https://api.openalex.org/works?filter=author.id:A5041120433
https://openalex.org/A5081816161,Saran Tenzin Tamang,17,6,LK,https://api.openalex.org/works?filter=author.id:A5081816161
https://openalex.org/A5035112177,Johann Demetrio Gaebler,1,1,,https://api.openalex.org/works?filter=author.id:A5035112177
https://openalex.org/A5076145498,Miftahul Jannat Mokarrama,6,4,BD,https://api.openalex.org/works?filter=author.id:A5076145498
https://openalex.org/A5100640251,Qiwei Li,216,26,US,https://api.openalex.org/works?filter=author.id:A5100640251
https://openalex.org/A5004596083,Fırat Duruşan,20,5,TR,https://api.openalex.org/works?filter=author.id:A5004596083
https://openalex.org/A5034406723,Luca Maria Aiello,223,36,IT,https://api.openalex.org/works?filter=author.id:A5034406723
https://openalex.org/A5113325281,H. Christina Fan,21,13,US,https://api.openalex.org/works?filter=author.id:A5113325281
https://openalex.org/A5011195481,Manoel Horta Ribeiro,110,14,BR,https://api.openalex.org/works?filter=author.id:A5011195481
https://openalex.org/A5089054864,David D. Fang,222,43,CN,https://api.openalex.org/works?filter=author.id:A5089054864
https://openalex.org/A5037009852,Yang Zou,96,38,CN,https://api.openalex.org/works?filter=author.id:A5037009852
https://openalex.org/A5007178020,Yoshi Meke Bird,2,1,,https://api.openalex.org/works?filter=author.id:A5007178020
https://openalex.org/A5111458986,Eric G. Manning,98,16,US,https://api.openalex.org/works?filter=author.id:A5111458986
https://openalex.org/A5002034958,Christopher M. Danforth,209,33,US,https://api.openalex.org/works?filter=author.id:A5002034958
https://openalex.org/A5022229311,James Alex Bonus,38,12,US,https://api.openalex.org/works?filter=author.id:A5022229311
https://openalex.org/A5006251372,Jonas A. Schlicht,1,1,NL,https://api.openalex.org/works?filter=author.id:A5006251372
https://openalex.org/A5065210070,Hsuan‐Wei Lee,66,14,US,https://api.openalex.org/works?filter=author.id:A5065210070
https://openalex.org/A5079825006,Thomas W. Malone,245,60,US,https://api.openalex.org/works?filter=author.id:A5079825006
https://openalex.org/A5085600426,Cameron Alexander Hurd Price,31,20,GB,https://api.openalex.org/works?filter=author.id:A5085600426
https://openalex.org/A5015718160,Marie‐Laure Charpignon,65,12,US,https://api.openalex.org/works?filter=author.id:A5015718160
https://openalex.org/A5069900066,Chien‐Hong Cheng,810,87,IN,https://api.openalex.org/works?filter=author.id:A5069900066
https://openalex.org/A5006183921,Cheng-Yang Fu,32,13,TW,https://api.openalex.org/works?filter=author.id:A5006183921
https://openalex.org/A5112309835,Pierre‐Yves Oudeyer,330,41,FR,https://api.openalex.org/works?filter=author.id:A5112309835
https://openalex.org/A5058375770,David Gordon Wall,1,0,,https://api.openalex.org/works?filter=author.id:A5058375770
https://openalex.org/A5091914090,Chao‐Ping Hsu,193,41,CN,https://api.openalex.org/works?filter=author.id:A5091914090
https://openalex.org/A5032431129,Pedro Ramaciotti Morales,64,8,FR,https://api.openalex.org/works?filter=author.id:A5032431129
https://openalex.org/A5062842171,Shang‐Tian Yang,370,74,US,https://api.openalex.org/works?filter=author.id:A5062842171
https://openalex.org/A5111667138,Laura E. Nelson,20,12,US,https://api.openalex.org/works?filter=author.id:A5111667138
https://openalex.org/A5046436956,Gi Hyeon Seo,68,18,KR,https://api.openalex.org/works?filter=author.id:A5046436956
https://openalex.org/A5048359632,A. De Angelis,1185,123,DK,https://api.openalex.org/works?filter=author.id:A5048359632
https://openalex.org/A5109273952,Müge Finkel,5,2,US,https://api.openalex.org/works?filter=author.id:A5109273952
https://openalex.org/A5088460626,Wing-Yue Geoffrey Louie,42,12,CA,https://api.openalex.org/works?filter=author.id:A5088460626
https://openalex.org/A5104597850,Social Sciences Foundation Course Team,1,1,GB,https://api.openalex.org/works?filter=author.id:A5104597850
https://openalex.org/A5080654534,Francisco Garcia Bulle Bueno,10,5,AU,https://api.openalex.org/works?filter=author.id:A5080654534
https://openalex.org/A5080628687,Hyo Sung Jung,61,27,KR,https://api.openalex.org/works?filter=author.id:A5080628687
https://openalex.org/A5074089902,Saskia de Pee,230,49,GB,https://api.openalex.org/works?filter=author.id:A5074089902
https://openalex.org/A5071165387,Mirta Galešić,192,44,US,https://api.openalex.org/works?filter=author.id:A5071165387
https://openalex.org/A5063612283,Segun Taofeek Aroyehun,27,7,MX,https://api.openalex.org/works?filter=author.id:A5063612283
https://openalex.org/A5097906508,Tokyo Medical and Dental University Buerger Disease Research Group,1,1,JP,https://api.openalex.org/works?filter=author.id:A5097906508
https://openalex.org/A5022977763,International Federation of Institutes for Advanced Studies,1,1,SE,https://api.openalex.org/works?filter=author.id:A5022977763
https://openalex.org/A5107379548,Nan M. Laird,380,99,US,https://api.openalex.org/works?filter=author.id:A5107379548
https://openalex.org/A5074354806,Ádám Stefkovics,37,5,HU,https://api.openalex.org/works?filter=author.id:A5074354806
https://openalex.org/A5027363334,Chu Jie Jiessie Tie,1,1,CA,https://api.openalex.org/works?filter=author.id:A5027363334
https://openalex.org/A5047497228,Rodrigo Plaza-Pedroche,17,5,ES,https://api.openalex.org/works?filter=author.id:A5047497228
https://openalex.org/A5075837940,Diane Dagyong Kim,2,0,US,https://api.openalex.org/works?filter=author.id:A5075837940
https://openalex.org/A5032167625,David J. Blok,47,17,GB,https://api.openalex.org/works?filter=author.id:A5032167625
https://openalex.org/A5095793860,American Political Science Association Task Force,1,1,,https://api.openalex.org/works?filter=author.id:A5095793860
https://openalex.org/A5033574079,Piotr Sapieżyński,63,20,DK,https://api.openalex.org/works?filter=author.id:A5033574079
https://openalex.org/A5100766043,David García,333,57,CO,https://api.openalex.org/works?filter=author.id:A5100766043
https://openalex.org/A5100267327,Applied Science.....,3,3,,https://api.openalex.org/works?filter=author.id:A5100267327
https://openalex.org/A5075885830,Jennifer F. Ha,97,14,US,https://api.openalex.org/works?filter=author.id:A5075885830
https://openalex.org/A5108220394,Ranjit Kumar Chandra,126,32,US,https://api.openalex.org/works?filter=author.id:A5108220394
